

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jan 06 21:46:48 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         4       0       0       0       0
  1847 ;;      Locals:         0       6       0       0       0
  1848 ;;      Temps:          4       0       0       0       0
  1849 ;;      Totals:         8       6       0       0       0
  1850 ;;Total ram usage:       14 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859  00FD                     ___xxtofl:	
  1860                           ;psect for function ___xxtofl
  1861                           
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1865                           ;___xxtofl@sign stored from wreg
  1866  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1867  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1868  00FF  00A0               	movwf	___xxtofl@sign
  1869  0100                     l2584:
  1870  0100  0820               	movf	___xxtofl@sign,w
  1871  0101  1903               	btfsc	3,2
  1872  0102  2904               	goto	u3551
  1873  0103  2905               	goto	u3550
  1874  0104                     u3551:
  1875  0104  2919               	goto	l2590
  1876  0105                     u3550:
  1877  0105                     l2586:
  1878  0105  1FF7               	btfss	___xxtofl@val+3,7
  1879  0106  2908               	goto	u3561
  1880  0107  2909               	goto	u3560
  1881  0108                     u3561:
  1882  0108  2919               	goto	l2590
  1883  0109                     u3560:
  1884  0109                     l2588:
  1885  0109  0974               	comf	___xxtofl@val,w
  1886  010A  00A2               	movwf	___xxtofl@arg
  1887  010B  0975               	comf	___xxtofl@val+1,w
  1888  010C  00A3               	movwf	___xxtofl@arg+1
  1889  010D  0976               	comf	___xxtofl@val+2,w
  1890  010E  00A4               	movwf	___xxtofl@arg+2
  1891  010F  0977               	comf	___xxtofl@val+3,w
  1892  0110  00A5               	movwf	___xxtofl@arg+3
  1893  0111  0AA2               	incf	___xxtofl@arg,f
  1894  0112  1903               	skipnz
  1895  0113  0AA3               	incf	___xxtofl@arg+1,f
  1896  0114  1903               	skipnz
  1897  0115  0AA4               	incf	___xxtofl@arg+2,f
  1898  0116  1903               	skipnz
  1899  0117  0AA5               	incf	___xxtofl@arg+3,f
  1900  0118  2921               	goto	l721
  1901  0119                     l2590:
  1902  0119  0877               	movf	___xxtofl@val+3,w
  1903  011A  00A5               	movwf	___xxtofl@arg+3
  1904  011B  0876               	movf	___xxtofl@val+2,w
  1905  011C  00A4               	movwf	___xxtofl@arg+2
  1906  011D  0875               	movf	___xxtofl@val+1,w
  1907  011E  00A3               	movwf	___xxtofl@arg+1
  1908  011F  0874               	movf	___xxtofl@val,w
  1909  0120  00A2               	movwf	___xxtofl@arg
  1910  0121                     l721:
  1911  0121  0877               	movf	___xxtofl@val+3,w
  1912  0122  0476               	iorwf	___xxtofl@val+2,w
  1913  0123  0475               	iorwf	___xxtofl@val+1,w
  1914  0124  0474               	iorwf	___xxtofl@val,w
  1915  0125  1D03               	skipz
  1916  0126  2928               	goto	u3571
  1917  0127  2929               	goto	u3570
  1918  0128                     u3571:
  1919  0128  2932               	goto	l2596
  1920  0129                     u3570:
  1921  0129                     l2592:
  1922  0129  3000               	movlw	0
  1923  012A  00F7               	movwf	?___xxtofl+3
  1924  012B  3000               	movlw	0
  1925  012C  00F6               	movwf	?___xxtofl+2
  1926  012D  3000               	movlw	0
  1927  012E  00F5               	movwf	?___xxtofl+1
  1928  012F  3000               	movlw	0
  1929  0130  00F4               	movwf	?___xxtofl
  1930  0131  29B8               	goto	l723
  1931  0132                     l2596:
  1932  0132  3096               	movlw	150
  1933  0133  00F8               	movwf	??___xxtofl
  1934  0134  0878               	movf	??___xxtofl,w
  1935  0135  00A1               	movwf	___xxtofl@exp
  1936  0136  2944               	goto	l2600
  1937  0137                     l2598:
  1938  0137  3001               	movlw	1
  1939  0138  00F8               	movwf	??___xxtofl
  1940  0139  0878               	movf	??___xxtofl,w
  1941  013A  07A1               	addwf	___xxtofl@exp,f
  1942  013B  3001               	movlw	1
  1943  013C                     u3585:
  1944  013C  1003               	clrc
  1945  013D  0CA5               	rrf	___xxtofl@arg+3,f
  1946  013E  0CA4               	rrf	___xxtofl@arg+2,f
  1947  013F  0CA3               	rrf	___xxtofl@arg+1,f
  1948  0140  0CA2               	rrf	___xxtofl@arg,f
  1949  0141  3EFF               	addlw	-1
  1950  0142  1D03               	skipz
  1951  0143  293C               	goto	u3585
  1952  0144                     l2600:
  1953  0144  30FE               	movlw	254
  1954  0145  0525               	andwf	___xxtofl@arg+3,w
  1955  0146  1D03               	btfss	3,2
  1956  0147  2949               	goto	u3591
  1957  0148  294A               	goto	u3590
  1958  0149                     u3591:
  1959  0149  2937               	goto	l2598
  1960  014A                     u3590:
  1961  014A  2966               	goto	l727
  1962  014B                     l2602:
  1963  014B  3001               	movlw	1
  1964  014C  00F8               	movwf	??___xxtofl
  1965  014D  0878               	movf	??___xxtofl,w
  1966  014E  07A1               	addwf	___xxtofl@exp,f
  1967  014F                     l2604:
  1968  014F  3001               	movlw	1
  1969  0150  07A2               	addwf	___xxtofl@arg,f
  1970  0151  3000               	movlw	0
  1971  0152  1803               	skipnc
  1972  0153  3001               	movlw	1
  1973  0154  07A3               	addwf	___xxtofl@arg+1,f
  1974  0155  3000               	movlw	0
  1975  0156  1803               	skipnc
  1976  0157  3001               	movlw	1
  1977  0158  07A4               	addwf	___xxtofl@arg+2,f
  1978  0159  3000               	movlw	0
  1979  015A  1803               	skipnc
  1980  015B  3001               	movlw	1
  1981  015C  07A5               	addwf	___xxtofl@arg+3,f
  1982  015D                     l2606:
  1983  015D  3001               	movlw	1
  1984  015E                     u3605:
  1985  015E  1003               	clrc
  1986  015F  0CA5               	rrf	___xxtofl@arg+3,f
  1987  0160  0CA4               	rrf	___xxtofl@arg+2,f
  1988  0161  0CA3               	rrf	___xxtofl@arg+1,f
  1989  0162  0CA2               	rrf	___xxtofl@arg,f
  1990  0163  3EFF               	addlw	-1
  1991  0164  1D03               	skipz
  1992  0165  295E               	goto	u3605
  1993  0166                     l727:
  1994  0166  30FF               	movlw	255
  1995  0167  0525               	andwf	___xxtofl@arg+3,w
  1996  0168  1D03               	btfss	3,2
  1997  0169  296B               	goto	u3611
  1998  016A  296C               	goto	u3610
  1999  016B                     u3611:
  2000  016B  294B               	goto	l2602
  2001  016C                     u3610:
  2002  016C  2978               	goto	l2610
  2003  016D                     l2608:
  2004  016D  3001               	movlw	1
  2005  016E  02A1               	subwf	___xxtofl@exp,f
  2006  016F  3001               	movlw	1
  2007  0170  00F8               	movwf	??___xxtofl
  2008  0171                     u3625:
  2009  0171  1003               	clrc
  2010  0172  0DA2               	rlf	___xxtofl@arg,f
  2011  0173  0DA3               	rlf	___xxtofl@arg+1,f
  2012  0174  0DA4               	rlf	___xxtofl@arg+2,f
  2013  0175  0DA5               	rlf	___xxtofl@arg+3,f
  2014  0176  0BF8               	decfsz	??___xxtofl,f
  2015  0177  2971               	goto	u3625
  2016  0178                     l2610:
  2017  0178  1BA4               	btfsc	___xxtofl@arg+2,7
  2018  0179  297B               	goto	u3631
  2019  017A  297C               	goto	u3630
  2020  017B                     u3631:
  2021  017B  2982               	goto	l734
  2022  017C                     u3630:
  2023  017C                     l2612:
  2024  017C  3002               	movlw	2
  2025  017D  0221               	subwf	___xxtofl@exp,w
  2026  017E  1803               	skipnc
  2027  017F  2981               	goto	u3641
  2028  0180  2982               	goto	u3640
  2029  0181                     u3641:
  2030  0181  296D               	goto	l2608
  2031  0182                     u3640:
  2032  0182                     l734:
  2033  0182  1821               	btfsc	___xxtofl@exp,0
  2034  0183  2985               	goto	u3651
  2035  0184  2986               	goto	u3650
  2036  0185                     u3651:
  2037  0185  298E               	goto	l735
  2038  0186                     u3650:
  2039  0186                     l2614:
  2040  0186  30FF               	movlw	255
  2041  0187  05A2               	andwf	___xxtofl@arg,f
  2042  0188  30FF               	movlw	255
  2043  0189  05A3               	andwf	___xxtofl@arg+1,f
  2044  018A  307F               	movlw	127
  2045  018B  05A4               	andwf	___xxtofl@arg+2,f
  2046  018C  30FF               	movlw	255
  2047  018D  05A5               	andwf	___xxtofl@arg+3,f
  2048  018E                     l735:
  2049  018E  1003               	clrc
  2050  018F  0CA1               	rrf	___xxtofl@exp,f
  2051  0190                     l2616:
  2052  0190  0821               	movf	___xxtofl@exp,w
  2053  0191  00F8               	movwf	??___xxtofl
  2054  0192  01F9               	clrf	??___xxtofl+1
  2055  0193  01FA               	clrf	??___xxtofl+2
  2056  0194  01FB               	clrf	??___xxtofl+3
  2057  0195  3018               	movlw	24
  2058  0196                     u3665:
  2059  0196  1003               	clrc
  2060  0197  0DF8               	rlf	??___xxtofl,f
  2061  0198  0DF9               	rlf	??___xxtofl+1,f
  2062  0199  0DFA               	rlf	??___xxtofl+2,f
  2063  019A  0DFB               	rlf	??___xxtofl+3,f
  2064  019B                     u3660:
  2065  019B  3EFF               	addlw	-1
  2066  019C  1D03               	skipz
  2067  019D  2996               	goto	u3665
  2068  019E  0878               	movf	??___xxtofl,w
  2069  019F  04A2               	iorwf	___xxtofl@arg,f
  2070  01A0  0879               	movf	??___xxtofl+1,w
  2071  01A1  04A3               	iorwf	___xxtofl@arg+1,f
  2072  01A2  087A               	movf	??___xxtofl+2,w
  2073  01A3  04A4               	iorwf	___xxtofl@arg+2,f
  2074  01A4  087B               	movf	??___xxtofl+3,w
  2075  01A5  04A5               	iorwf	___xxtofl@arg+3,f
  2076  01A6                     l2618:
  2077  01A6  0820               	movf	___xxtofl@sign,w
  2078  01A7  1903               	btfsc	3,2
  2079  01A8  29AA               	goto	u3671
  2080  01A9  29AB               	goto	u3670
  2081  01AA                     u3671:
  2082  01AA  29B0               	goto	l2624
  2083  01AB                     u3670:
  2084  01AB                     l2620:
  2085  01AB  1FF7               	btfss	___xxtofl@val+3,7
  2086  01AC  29AE               	goto	u3681
  2087  01AD  29AF               	goto	u3680
  2088  01AE                     u3681:
  2089  01AE  29B0               	goto	l2624
  2090  01AF                     u3680:
  2091  01AF                     l2622:
  2092  01AF  17A5               	bsf	___xxtofl@arg+3,7
  2093  01B0                     l2624:
  2094  01B0  0825               	movf	___xxtofl@arg+3,w
  2095  01B1  00F7               	movwf	?___xxtofl+3
  2096  01B2  0824               	movf	___xxtofl@arg+2,w
  2097  01B3  00F6               	movwf	?___xxtofl+2
  2098  01B4  0823               	movf	___xxtofl@arg+1,w
  2099  01B5  00F5               	movwf	?___xxtofl+1
  2100  01B6  0822               	movf	___xxtofl@arg,w
  2101  01B7  00F4               	movwf	?___xxtofl
  2102  01B8                     l723:
  2103  01B8  0008               	return
  2104  01B9                     __end_of___xxtofl:
  2105                           
  2106                           	psect	text2
  2107  0B11                     __ptext2:	
  2108 ;; *************** function ___fltol *****************
  2109 ;; Defined at:
  2110 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  f1              4    0[COMMON] unsigned char 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  exp1            1   10[COMMON] unsigned char 
  2115 ;;  sign1           1    9[COMMON] unsigned char 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  4    0[COMMON] long 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         4       0       0       0       0
  2126 ;;      Locals:         2       0       0       0       0
  2127 ;;      Temps:          5       0       0       0       0
  2128 ;;      Totals:        11       0       0       0       0
  2129 ;;Total ram usage:       11 bytes
  2130 ;; Hardware stack levels used: 1
  2131 ;; This function calls:
  2132 ;;		Nothing
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138  0B11                     ___fltol:	
  2139                           ;psect for function ___fltol
  2140                           
  2141  0B11                     l2072:	
  2142                           ;incstack = 0
  2143                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2144                           
  2145  0B11  1003               	clrc
  2146  0B12  0D72               	rlf	___fltol@f1+2,w
  2147  0B13  0D73               	rlf	___fltol@f1+3,w
  2148  0B14  00F4               	movwf	??___fltol
  2149  0B15  0874               	movf	??___fltol,w
  2150  0B16  00FA               	movwf	___fltol@exp1
  2151  0B17  087A               	movf	___fltol@exp1,w
  2152  0B18  1D03               	btfss	3,2
  2153  0B19  2B1B               	goto	u2331
  2154  0B1A  2B1C               	goto	u2330
  2155  0B1B                     u2331:
  2156  0B1B  2B25               	goto	l2078
  2157  0B1C                     u2330:
  2158  0B1C                     l2074:
  2159  0B1C  3000               	movlw	0
  2160  0B1D  00F3               	movwf	?___fltol+3
  2161  0B1E  3000               	movlw	0
  2162  0B1F  00F2               	movwf	?___fltol+2
  2163  0B20  3000               	movlw	0
  2164  0B21  00F1               	movwf	?___fltol+1
  2165  0B22  3000               	movlw	0
  2166  0B23  00F0               	movwf	?___fltol
  2167  0B24  2B8A               	goto	l474
  2168  0B25                     l2078:
  2169  0B25  0870               	movf	___fltol@f1,w
  2170  0B26  00F4               	movwf	??___fltol
  2171  0B27  0871               	movf	___fltol@f1+1,w
  2172  0B28  00F5               	movwf	??___fltol+1
  2173  0B29  0872               	movf	___fltol@f1+2,w
  2174  0B2A  00F6               	movwf	??___fltol+2
  2175  0B2B  0873               	movf	___fltol@f1+3,w
  2176  0B2C  00F7               	movwf	??___fltol+3
  2177  0B2D  301F               	movlw	31
  2178  0B2E                     u2345:
  2179  0B2E  1003               	clrc
  2180  0B2F  0CF7               	rrf	??___fltol+3,f
  2181  0B30  0CF6               	rrf	??___fltol+2,f
  2182  0B31  0CF5               	rrf	??___fltol+1,f
  2183  0B32  0CF4               	rrf	??___fltol,f
  2184  0B33                     u2340:
  2185  0B33  3EFF               	addlw	-1
  2186  0B34  1D03               	skipz
  2187  0B35  2B2E               	goto	u2345
  2188  0B36  0874               	movf	??___fltol,w
  2189  0B37  00F8               	movwf	??___fltol+4
  2190  0B38  0878               	movf	??___fltol+4,w
  2191  0B39  00F9               	movwf	___fltol@sign1
  2192  0B3A                     l2080:
  2193  0B3A  17F2               	bsf	___fltol@f1+2,7
  2194  0B3B                     l2082:
  2195  0B3B  30FF               	movlw	255
  2196  0B3C  05F0               	andwf	___fltol@f1,f
  2197  0B3D  30FF               	movlw	255
  2198  0B3E  05F1               	andwf	___fltol@f1+1,f
  2199  0B3F  30FF               	movlw	255
  2200  0B40  05F2               	andwf	___fltol@f1+2,f
  2201  0B41  3000               	movlw	0
  2202  0B42  05F3               	andwf	___fltol@f1+3,f
  2203  0B43                     l2084:
  2204  0B43  3096               	movlw	150
  2205  0B44  02FA               	subwf	___fltol@exp1,f
  2206  0B45                     l2086:
  2207  0B45  1FFA               	btfss	___fltol@exp1,7
  2208  0B46  2B48               	goto	u2351
